Entry_norm,class,YourScore,YourPred,PScore,PScorePred,ID_norm_x,PICNIC_score,PICNIC_pred,PSPire_score,PSPire_pred,catGRANULE_score,catGRANULE_pred
A0A1I9LRM4,1,0.7798328,1,0.0233246527777777,1,A0A1I9LRM4,0.8279025909278896,1.0,0.65309656,1,0.9193515338968,1
A0A1I9LSC0,1,0.5488169,1,0.0022075055187637,0,A0A1I9LSC0,0.7962416770645149,1.0,0.30301484,0,0.666349319318246,1
A0A1P8AVE9,1,0.65533286,1,0.0140501584427342,1,A0A1P8AVE9,0.932328438263278,1.0,0.6840366,1,0.99319520470922,1
A0A1P8B455,1,0.72522455,1,0.0085713589987094,0,A0A1P8B455,0.9175606583122138,1.0,0.9704666,1,0.954335316913043,1
A0A2H1ZEE9,1,0.6287348,1,0.0511179964429928,1,A0A2H1ZEE9,0.8897681497449813,1.0,0.9438055,1,0.939838866600708,1
A0JQ00,0,0.59090465,1,0.0132156048014773,1,A0JQ00,0.5132350576274212,1.0,0.14600137,0,0.401930248954138,0
A1A6K6,1,0.67963547,1,0.0210724087752583,1,A1A6K6,0.5392261060646402,1.0,0.9035677,1,0.87984558872878,1
A2RVK7,1,0.79351914,1,0.0060272216796875,0,A2RVK7,0.5323763764334488,1.0,0.22504249,0,0.687678869073429,1
A2RVS6,1,0.6934312,1,0.0328444444444444,1,A2RVS6,0.9216730020715284,1.0,0.9016754,1,0.930084233124374,1
A2RVT9,1,0.8081328,1,0.0,0,A2RVT9,0.8537527631073922,1.0,0.34949642,0,0.933131582737322,1
A4FVN8,1,0.83383113,1,0.0152255816574228,1,A4FVN8,0.6894342408998941,1.0,0.41485777,0,0.838118875944185,1
A9LLI7,1,0.7795711,1,0.0106526621746597,1,A9LLI7,0.8832353906266569,1.0,0.6321919,1,0.925575966044991,1
B5X582,1,0.8081328,1,0.0,0,B5X582,0.7789143613768597,1.0,0.19070351,0,0.876619455923746,1
B6EUA9,1,0.7445851,1,0.0122460676165114,1,B6EUA9,0.8949123776137957,1.0,0.8459326,1,0.954159755666587,1
F4HWC3,1,0.58536357,1,0.0035630283537293,0,F4HWC3,0.9386721469613676,1.0,0.4767178,0,0.90623521205674,1
F4HZI8,1,0.64557946,1,0.0162924400181077,1,F4HZI8,0.824339867876289,1.0,0.09000053,0,0.796645035373995,1
F4I1G1,1,0.6049472,1,0.0094401508338872,0,F4I1G1,0.716373160947652,1.0,0.7853924,1,0.838250590305338,1
F4I366,1,0.65395594,1,0.0142604512266481,1,F4I366,0.808450994503431,1.0,0.72010463,1,0.942763727242906,1
F4I3B3,1,0.79941607,1,0.0109986112864537,1,F4I3B3,0.7855778515079522,1.0,0.99290144,1,0.90364318692106,1
F4I420,1,0.7230325,1,0.0035588102501379,0,F4I420,0.937303735505878,1.0,0.63843167,1,0.988315984282171,1
F4I9J7,1,0.71864563,1,0.0156357219880403,1,F4I9J7,0.7051849456533044,1.0,0.54105175,1,0.958776253938998,1
F4ID16,0,0.7226341,1,0.0093389496473371,0,F4ID16,0.7235323368378976,1.0,0.9929298,1,0.49790808017192,0
F4IE66,1,0.69290274,1,0.0130930636524026,1,F4IE66,0.8755217414445569,1.0,0.8484003,1,0.938492137620337,1
F4IHU8,1,0.6180752,1,0.0085235595703125,0,F4IHU8,0.6983048910657849,1.0,0.67218864,1,0.963867397416624,1
F4ILE1,1,0.8081328,1,0.0,0,F4ILE1,0.8831593471058945,1.0,0.9813636,1,0.954918783667361,1
F4IMB5,1,0.8081328,1,0.0,0,F4IMB5,0.2427404390675885,0.0,0.017586097,0,0.789080762747549,1
F4IRF5,1,0.79824895,1,0.0061521050248981,0,F4IRF5,0.9043523988669088,1.0,0.60601074,1,0.784329251334558,1
F4J6A8,1,0.70573646,1,0.0100881729728696,1,F4J6A8,0.8921190958754154,1.0,0.7556999,1,0.967087563938831,1
F4J8X6,1,0.6276673,1,0.0147604688756098,1,F4J8X6,0.6632650031187998,1.0,0.049325623,0,0.803709693123544,1
F4JI44,1,0.39149952,0,0.0082248740056312,0,F4JI44,0.6395776234012043,1.0,0.12797964,0,0.879511071580177,1
F4JJC1,1,0.62454796,1,0.0126207139756944,1,F4JJC1,0.6102034091314856,1.0,0.20557877,0,0.746542637972969,1
F4JLM5,1,0.8081328,1,0.0,0,F4JLM5,0.7907813584506038,1.0,0.9378716,1,0.873068625459934,1
F4JPA3,1,0.8081328,1,0.0,0,F4JPA3,0.8652001816406916,1.0,0.03255514,0,0.821985683398944,1
F4JQ75,1,0.722212,1,0.0144436837161361,1,F4JQ75,0.8393343658007937,1.0,0.95435035,1,0.925847425089959,1
F4JRD3,0,0.6906174,1,0.0060616918988324,0,F4JRD3,0.1824307501312159,0.0,0.049753573,0,0.163881846897926,0
F4JRJ6,1,0.7179641,1,0.0123099218466953,1,F4JRJ6,0.763742865280187,1.0,0.78529376,1,0.831399607775581,1
F4JRX3,1,0.71033365,1,0.0096090391203501,0,F4JRX3,0.9358670085652196,1.0,0.62284094,1,0.911961078002303,1
F4JT92,1,0.717997,1,0.0092497476931949,0,F4JT92,0.902192904582965,1.0,0.8339464,1,0.991757220527652,1
F4JTD2,1,0.7861445,1,0.0081864456316455,0,F4JTD2,0.9334993752822078,1.0,0.980193,1,0.992794953460682,1
F4JVN6,1,0.8032967,1,0.0104017013232514,1,F4JVN6,0.7795595485710298,1.0,0.3867222,0,0.91880374935131,1
F4JWP9,1,0.79963076,1,0.0120446294557365,1,F4JWP9,0.8408119895865738,1.0,0.44687614,0,0.914901772023045,1
F4JXE3,1,0.7737028,1,0.0126447313619325,1,F4JXE3,0.8765683883106875,1.0,0.9797662,1,0.886229678266615,1
F4JY76,1,0.76511544,1,0.0204355857015246,1,F4JY76,0.3562586678068407,0.0,0.40822172,0,0.551615442011106,1
F4K128,1,0.64172995,1,0.0132232602182147,1,F4K128,0.4929431970847229,0.0,0.24834065,0,0.91080523565852,1
F4K455,0,0.77284044,1,0.004609375,0,F4K455,0.0602503586754405,0.0,0.004593736,0,0.075710268411085,0
F4K4Y5,1,0.6770847,1,0.0016884635972535,0,F4K4Y5,0.9291582396891612,1.0,0.9014362,1,0.958259481526558,1
F4K5T4,1,0.6524384,1,0.0082872170636596,0,F4K5T4,0.716468281658543,1.0,0.36654645,0,0.65579164926276,1
O03986,1,0.7368627,1,0.007752747129048,0,O03986,0.874868630101653,1.0,0.92935073,1,0.980809182665187,1
O04379,1,0.7233629,1,0.0157388118408018,1,O04379,0.8890628963641385,1.0,0.99170905,1,0.950526123463815,1
O04492,0,0.51396847,1,0.0033549592449348,0,O04492,0.5643797356987832,1.0,0.077258006,0,0.270354964033179,0
O04603,1,0.8081328,1,0.0,0,O04603,0.9074656557364912,1.0,0.11183729,0,0.879947145230619,1
O04658,1,0.591675,1,0.0045865908218903,0,O04658,0.8916832401111052,1.0,0.77080804,1,0.970395444972174,1
O22173,1,0.72306126,1,0.0100925511815335,1,O22173,0.8453590414191843,1.0,0.9995391,1,0.970619528513475,1
O22268,1,0.7822433,1,0.009646173229863,0,O22268,0.7804293347692663,1.0,0.48400182,0,0.950351537398212,1
O22315,1,0.6918696,1,0.0313585814026947,1,O22315,0.9253319135035134,1.0,0.9695698,1,0.973915690770823,1
O22683,1,0.66886395,1,0.0057752267573696,0,O22683,0.7520929157468392,1.0,0.38925576,0,0.956597881701786,1
O22703,1,0.5925212,1,0.0459865828485644,1,O22703,0.9245609082192716,1.0,0.8743564,1,0.925424755946927,1
O22714,1,0.5902714,1,0.0104487703303039,1,O22714,0.7145957163518335,1.0,0.8975727,1,0.941761949801638,1
O22791,1,0.67341167,1,0.0159053034016272,1,O22791,0.8625131350788255,1.0,0.99971896,1,0.885022896115648,1
O22812,1,0.5911454,1,0.0056168375256694,0,O22812,0.4825023134139325,0.0,0.38152006,0,0.817649571362386,1
O22892,1,0.5154375,1,0.0069255338752277,0,O22892,0.8607662824492552,1.0,0.07201344,0,0.965046044351102,1
O22899,1,0.72960645,1,0.013320387399542,1,O22899,0.7677093644431077,1.0,0.50164783,1,0.943640883565702,1
O22922,1,0.8377755,1,0.0095496432818073,0,O22922,0.8639672411606172,1.0,0.9535719,1,0.877773907403783,1
O22957,1,0.7824556,1,0.0096955943088659,0,O22957,0.8764215035681999,1.0,0.9954748,1,0.918840703513932,1
O22969,1,0.81777495,1,0.0029585798816568,0,O22969,0.8952132775365753,1.0,0.9015465,1,0.987791029315138,1
O23049,1,0.80813515,1,0.0,0,O23049,0.8434814616417834,1.0,0.40985283,0,0.958038996542903,1
O23063,1,0.6254334,1,0.004354848448255,0,O23063,0.8357616177333327,1.0,0.8051221,1,0.896212075879283,1
O23144,1,0.7313626,1,0.0059912854030501,0,O23144,0.955597656433902,1.0,0.921579,1,0.959701143364427,1
O23212,1,0.82311356,1,0.0190053269738585,1,O23212,0.9007909384564908,1.0,0.90656054,1,0.981554128225652,1
O23252,1,0.78905547,1,0.0130194658216387,1,O23252,0.5039070579557668,1.0,0.40744242,0,0.607555556188061,1
O23255,1,0.6149226,1,0.0082006589435646,0,O23255,0.7544751624718494,1.0,0.28262466,0,0.919793415050006,1
O23515,1,0.8133345,1,0.0372452902729719,1,O23515,0.834457051863807,1.0,0.7636929,1,0.992887136609999,1
O23523,1,0.807074,1,0.0090775639754017,0,O23523,0.898464376133302,1.0,0.91249496,1,0.988403023713943,1
O23593,1,0.74785656,1,0.0103935185185185,1,O23593,0.8892973900059395,1.0,0.9967368,1,0.995139548765058,1
O23676,1,0.37529898,0,0.0170666666666666,1,O23676,0.7665610953076514,1.0,0.95794314,1,0.735715279693579,1
O24456,1,0.6931226,1,0.0121950079024399,1,O24456,0.6233664760108039,1.0,0.9570769,1,0.653033138296673,1
O24646,1,0.68555725,1,0.0079010770975056,0,O24646,0.7474270830069569,1.0,0.061858572,0,0.664490084518009,1
O48549,1,0.58007306,1,0.01464,1,O48549,0.9540213660815277,1.0,0.9704813,1,0.991719134729802,1
O49006,1,0.67499334,1,0.010069507852447,1,O49006,0.804458116854541,1.0,0.689082,1,0.862409620067957,1
O49160,1,0.83997357,1,0.0119444444444444,1,O49160,0.8385623785403045,1.0,0.8964467,1,0.92268760836049,1
O49289,1,0.6233249,1,0.0143286299499317,1,O49289,0.878405305495384,1.0,0.971676,1,0.960870192577632,1
O49453,1,0.65937054,1,0.0056388568499295,0,O49453,0.7034240219000555,1.0,0.6196821,1,0.846642102628549,1
O49595,1,0.720918,1,0.0041030172957959,0,O49595,0.9112997925004348,1.0,0.7194919,1,0.877973510726184,1
O49596,1,0.7959368,1,0.0041473765432098,0,O49596,0.9157557353412196,1.0,0.8821453,1,0.881809233615682,1
